motif_DB	motif_ID	motif_ALT_ID	seq_ID	FASTA_score	PWM_score	class
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g24951.t1_downstream::Scaffold9:33710531-33712531	1510	3390.48	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g5824.t1_upstream::Scaffold11:18774782-18776782	923	2882.53	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g21912.t1_upstream::Scaffold8:4220050-4222050	2231	428.745	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g18412.t1_downstream::Scaffold6:14456399-14458399	634	362.514	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g4820.t2_upstream::Scaffold11:3451220-3453220	1997	337.549	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g4684.t1_downstream::Scaffold11:2158899-2160899	1134	327.365	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g20905.t1_upstream::Scaffold7:37383374-37385374	355	267.701	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g1870.t1_downstream::Scaffold1:36978376-36980376	642	264.707	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g1138.t1_downstream::Scaffold1:29987485-29989485	1256	218.231	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g11462.t1_upstream::Scaffold3:54183138-54185138	167	208.085	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g11463.t1_upstream::Scaffold3:54182730-54184730	169	208.083	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g6323.t1_upstream::Scaffold2:2202969-2204969	671	200.668	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g9550.t1_downstream::Scaffold3:6819198-6821198	142	178.6	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g5703.t1_downstream::Scaffold11:15100555-15102555	1794	177.936	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g19887.t1_upstream::Scaffold7:5818452-5820452	331	144.103	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g14850.t1_upstream::Scaffold5:5342866-5344866	1511	131.59	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g14850.t1_upstream::Scaffold5:5342866-5344866	241	131.59	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g25232.t1_downstream::Scaffold9:36364640-36366640	1090	122.966	fp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g2850.t1_upstream::Scaffold10:1557217-1559217	39	119.493	tp
motif_db/JASPAR/JASPAR2022_CORE_plants_non-redundant_v2.meme	MA1758.1	HSFA1E	g23905.t1_downstream::Scaffold9:4543980-4545980	1766	99.2076	fp
