,Orthogroup,Arabidopsis_ortholog,Gene_model,Label,Gene_family,Block_description,Pathway,Localization,qval,Cislong_ortho
1,OG0002519,"AT5G50370, AT5G63400",FUN_011473,ADK3-2,ADK,Adenylate kinase 3,PEP generation,chloroplast,0.026104635,g12642
2,OG0006840,AT5G35170,FUN_026031,ADK5-1,ADK,Adenylate kinase 5,PEP generation,chloroplast,0.000180956,g8910
3,OG0002519,"AT5G50370, AT5G63400",FUN_046898,ADK3-1,ADK,Adenylate kinase 3,PEP generation,chloroplast,0.154056105,g9695
4,OG0011322,AT5G47840,FUN_048323,ADK2-1,ADK,Adenylate kinase 2,PEP generation,chloroplast,0.152208778,g1217
5,OG0005172,"AT2G18915,AT5G57360",FUN_013066,ADO1-1,ADO/ZTL,Adagio/Zeitlupe 1,Circadian/Light response,,0.049064221,g18741
6,OG0005172,"AT2G18915,AT5G57360",FUN_013066,ADO1-1,ADO/ZTL,Adagio/Zeitlupe 1,Circadian/Light response,,0.049064221,g21851
7,OG0005172,"AT2G18915,AT5G57360",FUN_013066,ADO1-1,ADO/ZTL,Adagio/Zeitlupe 1,Circadian/Light response,,0.049064221,g2452
8,OG0005172,"AT2G18915,AT5G57360",FUN_013066,ADO1-1,ADO/ZTL,Adagio/Zeitlupe 1,Circadian/Light response,,0.049064221,g8598
9,OG0004725,"AT2G38400, AT3G08860",FUN_003986,AGT3-1,AGT,Alanine-glyoxylate aminotransferase 3,Photorespiration,mitochondria,2.29E-08,g15210
10,NA,NA,NA,AGT,AGT,Alanine-glyoxylate aminotransferase,Photorespiration,,NA,g12483
11,NA,NA,NA,AGT,AGT,Alanine-glyoxylate aminotransferase,Photorespiration,,NA,g24364
12,OG0007600,AT2G13360,FUN_052681,AGT1-2,AGT,Serine-glyoxylate aminotransferase 1,Photorespiration,peroxisome,1,g7488
13,OG0001752,"AT1G17290,AT1G72330",FUN_024067,ALAAT1-1,ALAAT,Alanine aminotransferase 1,Aminotransferase,cytoplasm,6.22E-15,g23215
14,OG0001752,"AT1G17290,AT1G72330",FUN_050177,ALAAT1-2,ALAAT,Alanine aminotransferase 1,Aminotransferase,cytoplasm,5.23E-07,g13655
15,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_010507,ALMT3-1,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,vacuole,0.001625558,g12614
16,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_010507,ALMT3-1,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,vacuole,0.001625558,g2192
17,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_010507,ALMT3-1,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,vacuole,0.001625558,g22098
18,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_010507,ALMT3-1,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,vacuole,0.001625558,g9740
19,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g13443
20,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g13444
21,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g13445
22,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g20119
23,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g23505
24,OG0000358,"AT1G08430,AT1G08440,AT2G27240",FUN_020069,ALMT1-1,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,NA,g23506
25,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_023867,ALMT4-1,ALMT,Aluminum-activated malate transporter 4,Metabolite transport,vacuole,NA,g22098
26,OG0001129,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470",FUN_046866,ALMT3-2,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,vacuole,3.23E-07,g9740
27,OG0000358,"AT1G08430,AT4G00910,AT3G11680,AT1G08440,AT2G27240",FUN_048884,ALMT1-5,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,vacuole,0.048537907,g13443
28,OG0012833,AT1G69830,FUN_023174,AMY3-2,AMY,Alpha-amylase 3,Starch degradation,chloroplast,0.008170172,g21862
29,OG0007197,AT1G69830,FUN_032460,AMY3-1,AMY,Alpha-amylase 3,Starch degradation,chloroplast,NA,g2443
30,OG0001660,"AT4G39210, AT2G21590",FUN_002230,APL3-1,APL,Glucose-1-phosphate adenylyltransferase large subunit 3,Starch synthesis,chloroplast,3.99E-14,g6169
31,OG0001660,AT1G27680,FUN_047795,APL2-1,APL,Glucose-1-phosphate adenylyltransferase large subunit 2,Starch synthesis,chloroplast,0.400557967,g823
32,OG0001660,"AT4G39210, AT2G21590",FUN_050578,APL3-2,APL,Glucose-1-phosphate adenylyltransferase large subunit 3,Starch synthesis,chloroplast,0.001441604,g11546
33,OG0001247,AT5G60100,FUN_005870,APRR3-1,APRR/TOC,Pseudo-response regulator 3,Circadian/Light response,,0.462162065,g14716
34,OG0001670,"AT5G24470, AT2G46670, AT2G46790",FUN_043860,APRR5-1,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,,0.657507181,g1197
35,OG0001670,"AT5G24470, AT2G46670, AT2G46790",FUN_043860,APRR5-1,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,,0.657507181,g25461
36,OG0001670,"AT5G24470, AT2G46670, AT2G46790",FUN_043860,APRR5-1,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,,0.657507181,g9374
37,OG0002755,AT5G61380,FUN_045345,APRR1-1,APRR/TOC,Pseudo-response regulator 1/Timing of CAB expression 1,Circadian/Light response,,0.818108612,g9475
38,OG0007085,AT5G48300,FUN_027406,APS1-1,APS,Glucose-1-phosphate adenylyltransferase small subunit 1,Starch synthesis,chloroplast,0.335288934,g7905
39,OG0000804,AT5G20730,FUN_012771,ARF7-1,ARF,Auxin response factor 7,Circadian/Light response,,2.08E-05,g15399
40,OG0000804,AT5G20730,FUN_012771,ARF7-1,ARF,Auxin response factor 7,Circadian/Light response,,2.08E-05,g8443
41,OG0000804,AT5G20730,FUN_036058,ARF7-3,ARF,Auxin response factor 7,Circadian/Light response,,0.002313667,g24862
42,OG0005803,"AT5G19550,AT1G62800",FUN_000897,ASP2-1,ASP,Aspartate aminotransferase 2,Aminotransferase,chloroplast,4.48E-05,g24654
43,NA,AT4G31990,FUN_010380,ASP5-1,ASP,Aspartate aminotransferase 5,Aminotransferase,chloroplast,3.43E-14,g24622
44,OG0006859,AT4G31990,FUN_010382,ASP5-2,ASP,Aspartate aminotransferase 5,Aminotransferase,chloroplast,4.49E-29,g24622
45,OG0012245,AT2G30970,FUN_015589,ASP1-1,ASP,Aspartate aminotransferase 1,Aminotransferase,mitochondria,0.193253204,g7756
46,OG0005803,AT5G11520,FUN_026477,ASP3-1,ASP,Aspartate aminotransferase 3,Aminotransferase,cytoplasm,6.23E-06,g8707
47,OG0000693,AT1G15690,FUN_005463,AVP1-1,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,vacuole,3.73E-13,g11289
48,OG0000693,AT1G15690,FUN_013141,AVP1-2,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,vacuole,5.39E-12,g18569
49,OG0000693,AT1G15690,FUN_026063,AVP1-3,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,vacuole,6.78E-13,g8892
50,OG0009928,"AT1G16780, AT1G78920",FUN_025206,AVPL1-1,AVPL,AVP-like 1,Proton transport,vacuole,0.000394067,g23165
51,OG0009928,"AT1G16780, AT1G78920",FUN_025206,AVPL1-1,AVPL,AVP-like 1,Proton transport,vacuole,0.000394067,g13715
52,OG0004635,AT4G15210,FUN_000772,BAM5-2,BAM,Beta-amylase 5,Starch degradation,cytoplasm,0.702738818,g10850
53,OG0005109,AT3G23920,FUN_033111,BAM1-3,BAM,Beta-amylase 1,Starch degradation,chloroplast,9.76E-10,g14685
54,OG0010006,AT4G17090,FUN_041354,BAM3-2,BAM,Beta-amylase 3,Starch degradation,chloroplast,0.001470139,g16559
55,OG0002447,AT4G00490,FUN_049126,BAM2-2,BAM,Beta-amylase 2,Starch degradation,chloroplast,0.038052939,g1062
56,OG0008379,"AT4G12030, AT4G22840",FUN_018637,BASS5-1,BASS,Sodium/metabolite cotransporter 5,PEP generation,chloroplast,0.000109603,g19937
57,OG0002988,AT2G26900,FUN_026309,BASS2-1,BASS,Sodium/metabolite cotransporter 2,PEP generation,chloroplast,4.32E-10,g8766
58,OG0013833,AT1G78560,FUN_047630,BASS1-1,BASS,Sodium/metabolite cotransporter 1,PEP generation,chloroplast,0.002037302,g9864
59,OG0000420,"AT3G01500, AT5G14740",FUN_002831,BCA1-1,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.61E-08,g17787
