PlantID,Day,Time,Treatment,State,Daylength,SampleID,Initial_pH,Final_pH,Total_uL,Mass,H,Experiment
FBP05,1,AM,Drought,Vegetative,Short,L2,5.63,7,8970,0.67,26.78,Sophie
FBP02,1,PM,Drought,Vegetative,Short,D6,6.46,7,2500,0.41,12.2,Sophie
FBP02,1,AM,Drought,Vegetative,Short,L3,5.41,6.99,9570,1.1,17.4,Sophie
JCU07,1,AM,Drought,Vegetative,Short,L5,5.54,7.29,5000,0.53,18.87,Sophie
JCU06,1,PM,Drought,Vegetative,Short,D2,6.42,6.99,1440,0.29,9.93,Sophie
JCU06,1,AM,Drought,Vegetative,Short,L7,5.4,7.01,8300,1.18,14.07,Sophie
FBP05,1,PM,Drought,Vegetative,Short,D3,6.56,7,1150,0.22,10.45,Sophie
JCU07,1,PM,Drought,Vegetative,Short,D1,6.23,7,3200,0.34,18.82,Sophie
FBP05,2,AM,Drought,Vegetative,Short,L3,5.79,7,1860,0.16,23.25,Sophie
JCU06,2,AM,Drought,Vegetative,Short,L2,5.88,7.02,1400,0.07,40,Sophie
JCU06,2,PM,Drought,Vegetative,Short,L8,6.13,6.99,3500,1.41,4.96,Sophie
FBP02,2,PM,Drought,Vegetative,Short,D5,6.04,6.99,6700,1.44,9.31,Sophie
JCU07,2,PM,Drought,Vegetative,Short,D8,6.14,6.99,6520,0.85,15.34,Sophie
FBP02,2,AM,Drought,Vegetative,Short,D6,5.11,6.99,18400,1.02,36.08,Sophie
FBP05,2,PM,Drought,Vegetative,Short,L9,6.49,6.99,1700,0.36,9.44,Sophie
JCU07,2,AM,Drought,Vegetative,Short,L5,5.19,7,21010,1.37,30.67,Sophie
FBP02,3,PM,Drought,Vegetative,Short,D1,5.89,6.99,5140,0.91,11.3,Sophie
JCU07,3,PM,Drought,Vegetative,Short,L7,5.95,7,2600,0.62,8.39,Sophie
FBP05,3,AM,Drought,Vegetative,Short,L8,5.16,7,14600,0.82,35.61,Sophie
JCU07,3,AM,Drought,Vegetative,Short,L5,5.16,7.01,12850,0.97,26.49,Sophie
JCU06,3,AM,Drought,Vegetative,Short,D8,5.06,7.01,14130,1.22,23.16,Sophie
JCU06,3,PM,Drought,Vegetative,Short,L2,6.08,6.99,6600,1.06,12.45,Sophie
FBP05,3,PM,Drought,Vegetative,Short,D4,6.53,7,1700,0.41,8.29,Sophie
FBP02,3,AM,Drought,Vegetative,Short,D6,5.1,7,29300,1.57,37.32,Sophie
JCU03,1,PM,Watered,Vegetative,Short,D10,6.38,7.04,1360,0.32,8.5,Sophie
JCU02,1,AM,Watered,Vegetative,Short,L4,6.19,6.98,3600,0.8,9,Sophie
FBP04,1,PM,Watered,Vegetative,Short,D8,6.19,6.98,2750,0.56,9.82,Sophie
FBP03,1,AM,Watered,Vegetative,Short,L8,6.53,7.03,800,0.15,10.67,Sophie
JCU02,1,PM,Watered,Vegetative,Short,D9,6.42,6.99,1290,0.25,10.32,Sophie
FBP04,1,AM,Watered,Vegetative,Short,L10,6.06,7,2140,0.43,9.95,Sophie
FBP03,1,PM,Watered,Vegetative,Short,D5,6.3,6.99,2280,0.5,9.12,Sophie
JCU03,1,AM,Watered,Vegetative,Short,L1,6.17,6.99,3670,1.11,6.61,Sophie
JCU10,4,PM,Watered,Vegetative,Short,L1,6.05,7.01,2100,0.25,16.8,Sophie
JCU19,4,AM,Watered,Vegetative,Short,D4,6.2,7.01,1500,0.22,13.64,Sophie
JCU19,4,PM,Watered,Vegetative,Short,L8,6.4,7,1460,0.26,11.23,Sophie
JCU10,4,AM,Watered,Vegetative,Short,D6,6,7,1500,0.19,15.79,Sophie
A6,7,PM,Watered,Flowering,Short,1,6.11,7,2351,0.28,16.79,Anri
K1,7,AM,Drought,Flowering,Short,2,5.34,7.01,7280,0.25,58.24,Anri
B2,7,PM,Watered,Flowering,Short,3,6.04,7,2550,0.34,15,Anri
P11_2,7,AM,Watered,Flowering,Short,4,5.76,7.01,4220,0.4,21.1,Anri
A6,7,AM,Watered,Flowering,Short,5,5.7,7,4880,0.4,24.4,Anri
P6,7,PM,Drought,Flowering,Short,6,6.26,7.01,2530,0.22,23,Anri
Q10,7,PM,Drought,Flowering,Short,7,6.1,7,3400,0.34,20,Anri
Q12,7,AM,Watered,Flowering,Short,8,5.99,7,3330,0.32,20.81,Anri
X11,7,AM,Drought,Flowering,Short,9,5.41,7,12320,0.4,61.6,Anri
P11_1,7,PM,Watered,Flowering,Short,10,6.06,7,3910,0.44,17.77,Anri
P11_1,7,AM,Watered,Flowering,Short,11,5.62,7.01,7600,0.56,27.14,Anri
T7,7,PM,Drought,Flowering,Short,12,6.24,7,3320,0.3,22.13,Anri
